INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Celotti', '1977-01-11', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Adele', 'Huaman Lopez', '1972-03-27', 'Forlì');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Hushchyna', '1981-05-08', 'Pontinia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Coccia', '2005-06-26', 'Trieste');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ilaria', 'Vincenzi', '2004-05-04', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marta', 'Forcina', '1984-05-05', 'Campo nell'Elba');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Roberta', 'Romano', '1966-02-20', 'Casalnuovo Monterotaro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Coppola', '1983-01-25', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elena', 'Seri', '1950-08-04', 'Gatteo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Silvia', 'El Falaki', '1994-10-10', 'Favara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Edoardo Maria', 'Bassani', '1968-05-22', 'Ancona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luana', 'Di Menna', '1972-08-13', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rosa', 'De Peppe', '2005-01-23', 'Verona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Bellini', '1972-06-22', 'Rivarolo Canavese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Anna', 'Monsone', '1954-11-05', 'Montecchio Precalcino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Bruno', '1998-03-03', 'Scordia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanni', 'Carucci', '1983-02-10', 'Monopoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelo', 'Popescu', '1996-04-04', 'Cellamare');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Simone', 'Planta', '1967-02-01', 'Alessandria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Evelyn', 'Vitale', '1975-03-21', 'Nociglia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriel', 'Romani Bergonzo', '1962-03-18', 'Tirano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marta Maria', 'Leonetti', '1959-05-03', 'Santa Maria di Licodia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Wilmer', '1977-02-21', 'Alzate Brianza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelica', 'Lattanzi', '1968-04-07', 'Monteodorisio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sabrina', 'Bellinzoni', '1985-06-11', 'Carmignano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jurgen', 'Petritoli', '1985-06-13', 'Poggiomarino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Biagio', 'Canichella', '1961-11-18', 'Martina Franca');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Conflitti', '1962-01-03', 'Budoni');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mauro', 'Orlandi', '2000-07-18', 'Roccalumera');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gloria', 'Ferrari', '1995-04-15', 'Andrano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Romeo', 'Valbonesi', '1991-10-12', 'San Canzian d'Isonzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Paglia', '1992-05-18', 'Reggio Calabria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Greta', 'Pucciotti', '1973-08-03', 'San Mauro Torinese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('David', 'Patwary', '1969-09-19', 'Chions');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aniello', 'Bertini', '1961-12-07', 'Termoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandra', 'Zecchini', '1952-01-16', 'Brisighella');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Asia', 'Di Ruzza', '1980-02-02', 'Licata');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Fortini', '1994-06-03', 'Corio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Hajji', '2000-02-10', 'Vermezzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Riccardo', 'Albanese', '1966-04-13', 'Villafranca Padovana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Tufano', '1960-03-11', 'Cantù');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giada', 'Borkowska', '1956-02-20', 'Lestizza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pietro', 'Bernardi', '2001-12-17', 'Biandronno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanni', 'Callegarini', '1996-12-11', 'Calimera');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michael', 'Sestito', '1971-02-10', 'Grottammare');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Flavio', 'Pascucci', '1988-09-19', 'San Salvo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rebecca', 'Sipio', '1980-03-21', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Kyle', 'Gargiulo', '2004-09-24', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elisa', 'Scipioni', '1988-07-16', 'Bari');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Antonio', 'Ricciolino', '1966-03-24', 'Adelfia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matias', 'Cichon', '1964-11-22', 'Cetraro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Margherita', 'Romagnoli', '1952-04-25', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Serena', 'Nicastro', '1954-02-14', 'Casoria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Cutillo', '1960-09-02', 'Decimomannu');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'De Rosa', '1974-04-17', 'Besnate');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Cusin', '1985-08-10', 'Pontedera');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Zanella', '1980-08-16', 'Grado');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pierpaolo', 'Perrone', '1955-01-10', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesca', 'Gutjahr', '1959-06-21', 'Fombio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Naci', '1955-10-04', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Caterina', 'Ducci', '1999-03-27', 'Crispano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Daniele', 'Pasolini', '1954-05-05', 'Lamezia Terme');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mariam', 'Moretti', '1967-11-14', 'Casaluce');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giusy', 'Abbondanza', '1989-08-26', 'San Genesio Atesino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sabrina', 'Buongrazio', '1989-12-14', 'Casier');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mario', 'Benedetti', '2002-10-05', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marina', 'Sartori', '1975-04-17', 'Corigliano Calabro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Tisba', '1951-07-23', 'Cornaredo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian', 'Arlati', '1970-08-06', 'San Gregorio di Catania');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Bernacci', '1978-11-11', 'Castellammare di Stabia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Amr', 'Santana Moscato', '1982-01-10', 'Rosà');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Simoni', '1995-06-19', 'Sarezzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Linda', 'Martino', '1959-05-16', 'Lecce');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giacomo', 'Piro', '1971-04-14', 'San Marco Argentano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angela', 'Lombardo', '1964-02-18', 'Bugnara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Liliana', 'Moretti', '1956-12-04', 'Capurso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Amir', 'Pezzuco', '1971-10-11', 'Ruvo di Puglia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora', 'Caporilli', '2002-02-16', 'Menfi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rocco', 'Bello', '1974-11-07', 'Albignasego');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgia', 'Colombo', '1955-04-02', 'Cesena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Miriam', 'Polyzopoulos', '1963-01-20', 'Cittadella');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessia', 'Piersanti', '1991-03-14', 'Pula');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alisia', 'Bonventre', '1953-04-26', 'Settingiano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Claudio', 'Giurgola', '1983-04-04', 'Torrecuso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Faiza', 'Rocchi', '1973-04-23', 'Cassino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jiacheng', 'Palatano', '1978-05-25', 'Foggia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giacomo', 'Vincenzi', '1996-05-08', 'Civitanova Marche');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gaia', 'Caligari', '1973-01-10', 'Tovo San Giacomo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marco', 'Finiti', '1969-04-16', 'Albareto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian', 'Pia', '1969-07-28', 'Volterra');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elena', 'Corrias', '2002-04-04', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Colli', '1982-10-23', 'Darfo Boario Terme');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Miriam', 'Marino', '1992-04-19', 'Capoterra');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco Giuseppe', 'Giura', '1958-02-25', 'Vicenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Aurora', 'Zolnowski', '1976-12-21', 'San Mauro Castelverde');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Salvatore', 'Galotti', '2004-01-07', 'Arzergrande');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elena', 'Celotti', '2000-08-03', 'Macherio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Beatrice', 'Chiricozzi', '1956-04-05', 'Scena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Damaris', 'Mancini', '1967-12-06', 'Arezzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Jefferson', 'Zolea', '1993-04-28', 'Peschiera Borromeo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Melissa', 'Pinna', '1980-01-18', 'Anzio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Hajji', '1986-04-13', 'Sciacca');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Tronconi', '1983-07-25', 'Oppeano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emma', 'Villa', '1998-06-09', 'Bulgarograsso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federica', 'Ciervo', '2000-12-08', 'Cantù');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicole', 'Casadei', '1975-04-21', 'Cavalese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgio', 'Baldinotti', '1970-04-21', 'Dolo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Pacini', '2002-01-22', 'Martellago');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elisa', 'Sarpieri', '1959-03-19', 'Montignoso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ritaj', 'Marocchini', '1961-08-12', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marzia', 'Carucci', '1958-09-09', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia', 'Cangini', '1974-01-02', 'Guardia Sanframondi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Samuele', 'Montanari', '1986-01-12', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Salvatore Emanuele', 'Pellegrini', '1950-07-18', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Sarpieri', '1976-07-07', 'Alessandria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Palumbo', '1959-03-22', 'Rimini');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Saccone', '2004-02-27', 'Visone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Cangini', '1985-04-24', 'Sestri Levante');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Valeria', 'Gealapu', '1990-04-19', 'Borgetto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giordana', 'Bonn', '1968-12-07', 'Venezia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicolo', 'Sala', '1985-04-03', 'Brancaleone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian', 'Bartolini', '1962-08-15', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Minestrini', '2005-02-10', 'Ururi');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Bruno', '1972-06-02', 'Santa Teresa Gallura');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pietro', 'D'Alessandro', '1979-02-23', 'Firenze');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Letizia', 'Ciervo', '1974-07-28', 'Sulmona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabiana', 'Freschi', '1995-07-14', 'Ferla');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Adnrea', 'Baldinotti', '1993-03-27', 'Cimitile');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian', 'Borrelli', '1993-05-22', 'San Vito Lo Capo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Minestrini', '1965-05-12', 'Castellanza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pietro', 'Errahmani', '1980-12-02', 'Roccabruna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Noemi', 'Di Menna', '1992-09-13', 'Latiano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Nicholas', 'Piccoli', '1987-06-14', 'Abbiategrasso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Dylan', 'De Angelis', '1968-02-11', 'Terrassa Padovana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Sanges', '1997-05-23', 'Poggio Moiano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Evelyn', 'Diacetti', '1963-02-14', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Beatrice', 'Lena', '1981-12-17', 'Belluno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Carmine', 'Dotti', '1982-08-13', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Montevecchi', '2005-10-21', 'Trapani');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eleonora', 'Di Maio', '1972-11-23', 'Mortegliano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Cristiana', 'Kovacs', '1957-04-11', 'Taverna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia Pio', 'Linzi', '1962-05-10', 'Castelfranco Emilia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tommaso', 'Cardinetti', '1963-11-23', 'Sorrento');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Salvatore Daniel', 'Neri', '1958-03-16', 'Bertinoro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Terracciano', '1999-11-15', 'Podenzana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Federica', 'Abbondanza', '1984-02-18', 'Vo'');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ugo', 'Curcio', '1955-10-16', 'Palermo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emma', 'Palmieri', '1972-12-04', 'Negrar');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Paolo', 'Mercantini', '1959-01-12', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ludovico', 'Covato', '1996-04-27', 'Sant'Egidio alla Vibrata');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matilde', 'Giannetti', '1978-02-06', 'Dusino San Michele');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martina', 'Sepe', '1985-11-07', 'Marsala');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Francesco', 'Avendato', '1954-09-13', 'Padova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Hera', 'Donatantonio', '1979-03-05', 'Como');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Diego', 'Castagna', '1996-10-21', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Annalisa', 'Fontolan', '1968-04-13', 'Inverigo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Leonardo', 'Bartolucci', '1961-09-01', 'Potenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Angelo', 'Giannetti', '1956-01-07', 'Mogliano Veneto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Grassi', '1982-07-09', 'Brezzo di Bedero');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Alam', '1968-12-21', 'Bressanone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emanuel', 'Gutjahr', '1994-10-10', 'Romanengo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanni', 'Liberto', '1965-05-14', 'Mezzani');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Martin', 'Dorascenzi', '1953-04-18', 'Verona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giacomo', 'Sartori', '1960-11-24', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Hushchyna', '1970-05-12', 'Torino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Rossi', '1976-08-01', 'Treviso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Anklin', '1986-05-04', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giorgio', 'Bonsignore', '1999-04-23', 'Folgaria');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Eric', 'De Angelis', '1976-10-27', 'Vigasio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Mauro', '1973-03-13', 'Bussolengo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Fabrizio', 'Berardi', '1997-11-06', 'Venticano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Arianna', 'Valvano', '1986-10-13', 'Verona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Elias', 'Poli', '1980-01-24', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tommaso', 'Wally', '1972-05-19', 'Cavallirio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Soro', '1965-08-16', 'Cilavegna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Camilla', 'Orlandi', '1976-03-06', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Porta', '1957-12-13', 'Granarolo dell'Emilia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tommaso', 'Apa', '1954-07-19', 'Palma di Montechiaro');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michelle', 'Trombino', '1974-09-04', 'Serdiana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Samuele Antonino', 'Patruno', '1982-09-03', 'San Marco D'Alunzio');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro Frances', 'Rossi', '1950-10-05', 'Scilla');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Romeo', '1979-06-23', 'Grezzana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Vittorio', 'Castelli', '1976-02-12', 'Ardea');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ilaria', 'Guzman Soriano', '1988-04-19', 'Quinto Vercellese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Abdellah', 'Di Carlo', '1961-10-26', 'Reggio Emilia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maia', 'Emumwen', '1975-06-27', 'Avezzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pietro', 'Battelli', '1966-01-23', 'Verona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sofia Pia', 'Lucchi', '2005-02-10', 'Calasetta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Chiara', 'Colle', '1972-09-05', 'Milano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Asia', 'Odigwe', '1993-02-11', 'Verona');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Serena', 'Ossati', '1982-03-15', 'Rivarolo Canavese');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lorenzo', 'Rifilato', '1999-10-26', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Piga', '2003-05-21', 'Vercelli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luca', 'Ciarla', '1976-12-16', 'Bologna');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Davide', 'Callegarini', '1958-04-08', 'Siracusa');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Lisa', 'Berardi', '1964-04-16', 'Noto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giulia', 'Giannetti', '1950-02-12', 'Rivoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Rosa', 'Avendato', '1952-10-08', 'Roma');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giovanni', 'Gubinelli', '1987-11-15', 'Ponza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Claudia', 'Moro', '1974-01-11', 'Castano Primo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mjriam', 'Pascucci', '1971-03-24', 'Firenze');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Tobia', 'Lucchi', '1986-10-20', 'Marano di Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mitia', 'Basile', '1998-09-28', 'Camisano Vicentino');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Bellinzoni', '1950-07-14', 'Belpasso');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Rossetti', '1992-12-15', 'Udine');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marcello', 'Fusini', '1984-03-26', 'Ardea');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Karima', 'Abu', '1998-10-12', 'Calenzano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Mattia', 'Nini', '1989-11-10', 'Salerno');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Umar', 'Caporilli', '1986-05-28', 'Capestrano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Sara', 'Taifi', '1992-05-11', 'Barletta');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Pasquale', 'Donatini', '1987-09-01', 'Foggia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Michele', 'Pucciotti', '1953-09-04', 'Padova');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Diletta', 'Delgadillo Vargas', '1964-05-20', 'Lissone');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Giada', 'Domenicali', '1950-02-20', 'Terrassa Padovana');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Salvatrice', 'Parisi', '1952-02-09', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Paolo', 'Giorgio', '1971-05-10', 'San Severo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Clementina', 'Siapian', '1984-01-21', 'Monreale');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessandro', 'Bugli', '1998-02-18', 'Pergola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Ginevra', 'Luzzi', '1960-05-08', 'Cercola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Maria', 'Ortu', '1958-12-14', 'Aci Catena');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Emilio', 'De Sterlich', '1978-11-17', 'Cadoneghe');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Edoardo', 'Bentivegna', '1993-02-19', 'Arcola');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gabriele', 'Graffiedi', '1993-09-18', 'Buggiano');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Marcello', 'Gatti', '2002-10-02', 'Mombaruzzo');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Matteo', 'Porta', '1967-10-11', 'Bassano in Teverina');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Luigi', 'Arlati', '1969-07-20', 'Acquedolci');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Andrea', 'Grossi Pavia', '2005-03-24', 'Napoli');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Christian', 'Mariani', '1973-05-24', 'San Benedetto del Tronto');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Gioele', 'Di Menna', '1988-08-21', 'Faenza');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Desiree Maria', 'Gori', '1972-01-11', 'Palagonia');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Alessio', 'Santana Moscato', '1979-04-20', 'Ferrara');
INSERT INTO Guest (firstname, lastname, dob, city) VALUES ('Concetta', 'Capitani', '1983-08-19', 'Peccioli');
